Date,Tu-10/29,We-10/30,Th-10/31,Fr-11/1,Sa-11/2,Su-11/3,Mo-11/4,Tu-11/5,We-11/6,Th-11/7,Fr-11/8,Sa-11/9,Su-11/10,Mo-11/11,Tu-11/12,We-11/13,Th-11/14,Fr-11/15,Sa-11/16,Su-11/17,Mo-11/18,Tu-11/19,We-11/20,Th-11/21,Fr-11/22,Sa-11/23,Su-11/24,Mo-11/25,Tu-11/26,We-11/27,Th-11/28,Fr-11/29,Sa-11/30,Su-12/1,Mo-12/2,Tu-12/3,We-12/4,Th-12/5,Fr-12/6,Sa-12/7,Su-12/8,Mo-12/9,Tu-12/10,We-12/11,Th-12/12,Fr-12/13,Sa-12/14,Su-12/15,Mo-12/16,Tu-12/17,We-12/18,Th-12/19,Fr-12/20,Sa-12/21,Su-12/22,Mo-12/23,Tu-12/24,We-12/25,Th-12/26,Fr-12/27,Sa-12/28,Su-12/29,Mo-12/30,Tu-12/31,We-1/1,Th-1/2,Fr-1/3,Sa-1/4,Su-1/5,Mo-1/6,Tu-1/7,We-1/8,Th-1/9,Fr-1/10,Sa-1/11,Su-1/12,Mo-1/13,Tu-1/14,We-1/15,Th-1/16,Fr-1/17,Sa-1/18,Su-1/19,Mo-1/20,Tu-1/21,We-1/22,Th-1/23,Fr-1/24,Sa-1/25,Su-1/26,Mo-1/27,Tu-1/28,We-1/29,Th-1/30,Fr-1/31,Sa-2/1,Su-2/2,Mo-2/3,Tu-2/4,We-2/5,Th-2/6,Fr-2/7,Sa-2/8,Su-2/9,Mo-2/10,Tu-2/11,We-2/12,Th-2/13,Fr-2/14,Sa-2/15,Su-2/16,Mo-2/17,Tu-2/18,We-2/19,Th-2/20,Fr-2/21,Sa-2/22,Su-2/23,Mo-2/24,Tu-2/25,We-2/26,Th-2/27,Fr-2/28,Sa-3/1,Su-3/2,Mo-3/3,Tu-3/4,We-3/5,Th-3/6,Fr-3/7,Sa-3/8,Su-3/9,Mo-3/10,Tu-3/11,We-3/12,Th-3/13,Fr-3/14,Sa-3/15,Su-3/16,Mo-3/17,Tu-3/18,We-3/19,Th-3/20,Fr-3/21,Sa-3/22,Su-3/23,Mo-3/24,Tu-3/25,We-3/26,Th-3/27,Fr-3/28,Sa-3/29,Su-3/30,Mo-3/31,Tu-4/1,We-4/2,Th-4/3,Fr-4/4,Sa-4/5,Su-4/6,Mo-4/7,Tu-4/8,We-4/9,Th-4/10,Fr-4/11,Sa-4/12,Su-4/13,Mo-4/14,Tu-4/15,We-4/16,Date
Mem,,"@ sas",,det,"@ dal",,bos,,nor,,,gsw,,"@ ind",,tor,,"@ lal",,"@ sac","@ lac",,"@ gsw",,sas,,,hou,,"@ bos",,,bkn,,,pho,,lac,,gsw,,orl,,okc,,"@ nor",,min,,lal,"@ dal",,,"@ nyk",,uth,,,"@ hou",,den,,chi,,,"@ pho","@ den",,"@ det",,sas,,,pho,,atl,,okc,"@ mil",,sac,,,nor,,,,"@ hou",hou,,,"@ por","@ sac",,"@ min",mil,,"@ okc",,dal,,,"@ atl","@ cle",,was,"@ orl",,,,,,nyk,,,lac,"@ cha",,,,lal,,"@ okc",cle,,"@ was",,"@ bkn",,"@ chi",cha,,,por,"@ nor",,"@ tor","@ phi",,,,uth,,"@ mia",ind,,min,,"@ uth",,"@ gsw",,"@ por","@ den",,"@ min",,den,,"@ sas",,,mia,,phi,,"@ lal","@ pho",,dal,Mem
Mia,chi,"@ phi",,"@ bkn",,was,,"@ tor",,lac,,bos,,,mil,,,dal,"@ cha",,,atl,"@ orl",,,orl,,pho,,"@ cle",,"@ tor",,cha,,det,,"@ chi",,"@ min","@ det",,"@ ind",,,,cle,,uth,,ind,,sac,,,atl,,"@ lal",,"@ sac","@ por",,"@ den",,,gsw,,"@ orl",tor,,nor,,"@ nyk","@ bkn",,,,,"@ was",,"@ phi","@ cha",,"@ atl",bos,,lal,,,sas,,,okc,,,"@ nyk",,det,,"@ lac",,,"@ uth",,,"@ pho","@ gsw",,,,,,"@ dal",,"@ okc",,,chi,,,,nyk,,orl,,cha,"@ hou",,"@ sas",,,"@ chi",was,,bkn,,den,,hou,,"@ cle","@ bos",,mem,"@ nor",,por,,"@ ind",,"@ det","@ mil",,tor,,mil,,min,,nyk,,bkn,"@ mem",,ind,"@ atl",,"@ was",,phi,Mia
Mil,,"@ nyk",,"@ bos",tor,,,,cle,,,dal,,,"@ mia","@ orl",,"@ ind",okc,,,,por,,"@ phi",cha,,"@ det",,was,,"@ cha",bos,,,"@ bos",det,,"@ was",bkn,,,"@ chi",sas,,chi,"@ dal",,,,nyk,,"@ cle",phi,,"@ cha",,,,"@ bkn",min,,,"@ lal",,"@ uth",,"@ pho",,,gsw,,,chi,"@ okc",,"@ tor",,mem,,,"@ hou","@ sas",,,det,,"@ cle",atl,,lac,,pho,,"@ orl","@ mem",,nyk,,"@ den",,,hou,,bos,,nor,,,,,,orl,,den,,ind,,"@ phi",,,"@ ind",,bkn,,uth,,sac,,"@ nor",was,,orl,"@ min",,"@ atl",,"@ nyk",cha,,"@ por",,"@ gsw",,,"@ sac","@ lac",,,lal,,mia,,"@ det",,"@ mia",,"@ chi",tor,,,,ind,,cle,"@ was",,"@ tor",,atl,Mil
Min,,orl,,okc,,"@ nyk","@ cle",,gsw,,dal,,"@ lal","@ lac",,cle,,"@ den",bos,,,"@ was",lac,,bkn,"@ hou",,"@ ind",,den,,,"@ dal","@ okc",,,sas,,,mia,,,"@ det",phi,,"@ sas",,"@ mem","@ bos",,por,,"@ lal",,"@ lac",,,,,was,"@ mil",,dal,,nor,,,okc,,"@ phi",,pho,,cha,,"@ sas",,,sac,,"@ tor",uth,,,"@ uth",,,"@ gsw","@ por",,"@ chi",,nor,,mem,"@ atl",,,lal,"@ okc",,"@ nor",por,,hou,,den,,,,,,,ind,,,"@ uth","@ por",,"@ pho",,,,"@ sac",,"@ den",,nyk,,det,,tor,,mil,,,"@ cha",,sac,,,"@ dal","@ hou",,,pho,"@ mem",,atl,,lal,,"@ bkn",lac,,mem,,"@ mia","@ orl",,,,chi,,hou,,"@ sac","@ gsw",,uth,Min
NO,,ind,,"@ orl",cha,,,pho,"@ mem",,lal,,"@ pho",,"@ lal","@ uth",,,phi,,,,uth,,cle,,,"@ sas",gsw,,,"@ phi",,"@ nyk","@ chi",,dal,,okc,,,,,det,,mem,,"@ den",,"@ gsw","@ lac",,,"@ por",,"@ sac",,,,den,"@ hou",,por,,"@ min",,"@ bos","@ ind",,,"@ mia",was,,dal,"@ dal",,sas,,hou,,,gsw,,"@ mem",sac,,,"@ det",,orl,,"@ cle","@ min",,,chi,,sas,,atl,,min,,"@ bkn","@ tor",,"@ mil",,,,,,,nyk,,"@ cha","@ was",,lac,,"@ dal",,"@ pho","@ lac",,"@ sac","@ lal",,,mil,,den,,,mem,,por,,bos,,,tor,,"@ atl",mia,,bkn,,lac,,uth,"@ sas",,sac,,"@ den",,"@ uth",,"@ por",,,pho,,"@ okc","@ hou",,okc,,hou,NO
NY,,mil,"@ chi",,,min,,cha,,,"@ cha",,sas,,,"@ atl",hou,,atl,,,"@ det",ind,,,"@ was",,"@ por",,"@ lac",,"@ den",,nor,,,,"@ bkn",orl,,bos,,"@ cle",chi,,"@ bos",atl,,was,,"@ mil",,,mem,,"@ orl",,okc,,tor,"@ tor",,,,,"@ sas","@ hou",,"@ dal",,det,,mia,,"@ phi",,pho,"@ cha",,"@ ind",lac,,,bkn,,phi,,cha,,lal,,bos,,cle,,mia,,"@ mil",,por,,den,,"@ okc",,,sac,,,,,,"@ mem","@ nor",,"@ orl","@ atl",,dal,,,"@ mia",gsw,,"@ chi","@ det",,"@ min",,uth,"@ cle",,phi,,"@ bos",,,mil,,,,ind,,"@ phi",,cle,,"@ lal","@ sac",,"@ pho",,"@ gsw","@ uth",,bkn,,was,,"@ mia",,,,,"@ tor",,chi,,"@ bkn",tor,NY
OKC,,"@ uth",,"@ min",,pho,,,dal,,"@ det",,was,,,"@ lac","@ gsw",,"@ mil",,den,,,lac,,,uth,,,sas,,gsw,,min,,"@ sac","@ por",,"@ nor",,ind,,"@ atl","@ mem",,lal,,orl,,"@ den",,chi,,"@ sas",tor,,,"@ nyk",,"@ cha",,hou,,por,,bkn,,"@ min",bos,,"@ uth",,"@ den",,mil,,,"@ mem",,"@ hou",gsw,,sac,,por,"@ sas",,"@ bos","@ phi",,atl,,"@ mia",,"@ bkn","@ was",,mem,,min,,"@ orl",,nyk,,"@ por",,"@ lal",,,,,,,mia,,,lac,,,cle,,mem,,cha,,phi,,"@ pho",,,"@ lal",,hou,,lal,,,dal,"@ chi",,,"@ cle","@ tor",,,den,"@ dal",,,sac,,uth,,,,sas,"@ hou",,"@ pho",,"@ sac","@ lac",,nor,,"@ ind","@ nor",,det,OKC
Orl,"@ ind","@ min",,nor,,bkn,,,lac,,bos,"@ atl",,"@ bos",,mil,,,dal,,,,mia,,,"@ mia",pho,,"@ atl",phi,,sas,,,"@ was","@ phi",,,"@ nyk",,"@ hou","@ mem",,"@ cha",,cle,,"@ okc","@ chi",,uth,,,sac,,nyk,,,,det,,atl,,gsw,,"@ cle",,mia,,"@ lac",,"@ por",,"@ sac","@ den",,"@ dal",,chi,,cha,,bos,,"@ bkn",atl,,lal,,"@ nor",,"@ det","@ tor",,mil,,"@ bos","@ ind",,det,,okc,,ind,,,mem,,,,,,"@ mil","@ cle",,nyk,,"@ tor",,"@ was","@ phi",,,"@ mia",phi,,,hou,,,"@ sas",,"@ mil",,den,,was,,,,"@ gsw","@ pho",,,"@ uth","@ lal",,por,,,cha,,tor,,,cle,,"@ cha",min,,,,bkn,,was,,"@ bkn","@ chi",,ind,Orl
Phi,,mia,,"@ was",chi,,gsw,,was,,cle,"@ cle",,sas,,hou,,"@ atl","@ nor",,"@ dal",,tor,,mil,"@ ind",,,,"@ orl",,nor,,"@ det",,orl,,,"@ cha",den,,lac,,"@ min",,"@ tor",por,,"@ bkn",,,,bkn,"@ mil",,,,,,,"@ pho","@ lal",,,"@ den","@ sac",,"@ por",,min,"@ cle",,,det,nyk,,,,cha,,mia,"@ chi",,"@ was",,"@ nyk",,tor,okc,,pho,,"@ bos",,atl,"@ det",,"@ bkn",,bos,,lal,,"@ lac","@ gsw",,"@ uth",,,,,,cle,,,dal,,,mil,,orl,,,was,"@ orl",,"@ okc",,,,uth,,"@ nyk",,sac,,ind,mem,,"@ ind",,chi,,nyk,"@ chi",,"@ sas",,,"@ hou",,det,,"@ atl",,cha,,"@ bos",bkn,,,,"@ tor",,"@ mem","@ cha",,bos,,"@ mia",Phi
Pho,,por,,uth,,"@ okc",,"@ nor","@ sas",,den,,nor,,,"@ por",,bkn,,,,"@ sac",sac,,"@ cha",,"@ orl","@ mia",,por,,"@ uth",uth,,,"@ mem","@ hou",,tor,,,,"@ lal",,,sac,,gsw,,,sas,,"@ den",dal,,lal,,,,"@ gsw",phi,,"@ lac",,,mem,,mil,,,"@ chi","@ min",,"@ mem","@ det",,"@ nyk",,lal,,dal,,den,,,ind,,was,,"@ cle","@ phi",,"@ mil","@ ind",,cha,,,chi,"@ hou",,,gsw,,,mia,,,,,,,"@ den",bos,,sas,,hou,,min,"@ uth",,nor,,atl,,lac,,okc,,,"@ gsw","@ lac",,cle,,"@ bos",,"@ tor","@ bkn",,orl,,det,,"@ min","@ atl",,"@ was",,nyk,,"@ lal",,,lac,,"@ por",,okc,,,"@ nor",,"@ sas","@ dal",,mem,,"@ sac",Pho
Por,,"@ pho",,"@ den",sas,,,hou,,,sac,"@ sac",,det,,pho,,"@ bos",,"@ tor","@ bkn",,"@ mil",,chi,"@ gsw",,nyk,,"@ pho",,,,"@ lal",ind,,okc,,uth,dal,,"@ uth",,,hou,,"@ phi","@ det",,"@ cle","@ min",,,nor,,,,,lac,,mia,,"@ nor","@ okc",,cha,,phi,,,"@ sac",orl,,,bos,,,,cle,,"@ sas","@ dal",,"@ hou","@ okc",,den,,min,"@ gsw",,mem,,,,tor,,"@ was",,"@ nyk",,"@ ind","@ min",,,okc,"@ lac",,,,,,,sas,,uth,,min,,"@ den",bkn,,,den,,lal,,atl,,"@ dal",,"@ hou",,"@ mem","@ sas",,"@ nor",,gsw,,mil,,was,,"@ cha",,"@ mia","@ orl",,"@ atl","@ chi",,mem,,"@ lal",,,pho,,nor,,,sac,,"@ uth",,gsw,,,lac,Por
Sac,,den,,lac,"@ gsw",,,atl,,,"@ por",por,,,,bkn,,det,,mem,,pho,"@ pho",,,"@ lac","@ lal",,,,,lac,,gsw,,okc,,,lal,"@ uth",,dal,,uth,,"@ pho",,hou,,"@ cha","@ atl",,"@ mia","@ orl",,nor,,,,mia,,"@ sas",,"@ hou",,phi,,cha,,,por,,,orl,,cle,,"@ ind","@ min",,"@ mem",,"@ okc",,"@ nor","@ hou",,ind,,den,"@ uth",,mem,,"@ dal","@ sas",,chi,,tor,,"@ bos",,"@ was",,"@ cle","@ nyk",,,,,,,gsw,,,bos,"@ den",,hou,,,"@ lal",min,,nor,,"@ mil",,"@ tor",,"@ bkn",,"@ det","@ phi",,,"@ chi","@ min",,was,,,sas,,mil,,,nyk,,"@ okc","@ dal",,"@ nor",,lal,,"@ gsw",,dal,,okc,"@ por",,,"@ lac",min,,,pho,Sac
SA,,mem,,"@ lal","@ por",,,"@ den",pho,,gsw,,"@ nyk","@ phi",,was,,"@ uth",,,,,bos,,"@ mem",cle,,nor,,"@ okc",,"@ orl",hou,,atl,,"@ min",,,ind,,,"@ tor","@ mil",,min,"@ uth",,"@ lac",,"@ pho","@ gsw",,okc,,tor,,hou,"@ dal",,,sac,,bkn,,nyk,,lac,,,"@ mem",dal,,,,min,"@ nor",,uth,,por,,mil,,,okc,,"@ atl",,"@ mia",,"@ hou",chi,,,sac,,"@ nor",,"@ was","@ bkn",,"@ cha",,"@ det",,"@ bos",,,,,,"@ lac","@ por",,"@ pho",,,,,det,,cha,,dal,,"@ cle",,mia,,orl,,,"@ chi",por,,lal,,uth,,,"@ lal",,"@ sac","@ gsw",,phi,,den,,"@ den",nor,,"@ ind",,gsw,"@ okc",,,mem,,,,"@ dal",pho,,,"@ hou",,lal,SA
Tor,,bos,,"@ atl","@ mil",,,mia,"@ cha",,"@ ind",uth,,"@ hou",,"@ mem",,chi,,por,,,"@ phi",,was,,,,bkn,,,mia,,den,,"@ gsw",,,"@ pho",,"@ lal",,sas,,,phi,"@ chi",,,,cha,,"@ dal",,"@ okc","@ sas",,,,"@ nyk",nyk,,,"@ chi",ind,,"@ was",,"@ mia",,"@ ind",det,,,bkn,,mil,,"@ bos",,min,,lal,"@ cha",,dal,,"@ phi",lac,,"@ bkn",,orl,,"@ den","@ por",,"@ uth",,"@ sac",,"@ lac",,,nor,,atl,,,,,,"@ was",chi,,cle,,orl,,"@ cle",,was,,,gsw,,,,,sac,,"@ min","@ bkn",,det,,mem,,pho,,"@ atl","@ nor",,okc,,atl,,"@ cle","@ bos",,bos,,"@ orl","@ mia",,hou,,ind,"@ mil",,,,phi,,nyk,,"@ det",mil,,"@ nyk",Tor
Uth,,okc,,"@ pho",hou,,,"@ bkn","@ bos",,"@ chi","@ tor",,den,,nor,,sas,"@ gsw",,gsw,,"@ nor",,"@ dal",,"@ okc",chi,,,,pho,"@ pho",,hou,,ind,,"@ por",sac,,por,,"@ sac",,"@ den",sas,,"@ mia",,"@ orl",,"@ atl","@ cha",,"@ mem",,,,lal,"@ lac",,cha,,,mil,"@ lal",,,,okc,,,cle,,,den,,"@ sas",,"@ det","@ min",,,min,,,,was,,sac,,,,gsw,"@ lac",,tor,,,,"@ dal",mia,,,"@ lal",phi,,,,,,,bkn,,"@ por",min,,bos,,pho,,"@ cle",,"@ ind","@ mil",,"@ was",,"@ nyk","@ phi",,atl,,dal,,lac,,"@ sas","@ hou",,"@ mem",,,orl,,det,,mem,,"@ nor",,"@ okc",nyk,,,,nor,,"@ gsw",,dal,,,por,"@ den",,lal,,"@ min",Uth
Was,,"@ det",,phi,,"@ mia",,,"@ phi",,bkn,,"@ okc",,"@ dal","@ sas",,,cle,,,min,"@ cle",,"@ tor",nyk,,,lal,"@ mil",,"@ ind",atl,,orl,,,,mil,,,den,,,,"@ atl",lac,,"@ nyk",,"@ bkn",,,"@ bos",,,,,,"@ min",det,,"@ det",,dal,,tor,,gsw,,"@ cha","@ nor",,"@ ind",hou,,"@ chi",,mia,,chi,det,,phi,,bos,,"@ pho","@ uth",,,"@ gsw","@ lac",,,okc,,por,,sas,,cle,,sac,,"@ mem","@ hou",,,,,,tor,"@ atl",,,nor,"@ cle",,orl,,"@ tor",,"@ phi",,mem,,uth,,,"@ mil",,"@ mia",,cha,,"@ orl",bkn,,,"@ sac",,"@ por","@ lal",,"@ den",,,pho,,ind,atl,,"@ cha",,bos,,"@ nyk",chi,,,,cha,,"@ orl",mil,,mia,,"@ bos",Was
Date,Tu-10/29,We-10/30,Th-10/31,Fr-11/1,Sa-11/2,Su-11/3,Mo-11/4,Tu-11/5,We-11/6,Th-11/7,Fr-11/8,Sa-11/9,Su-11/10,Mo-11/11,Tu-11/12,We-11/13,Th-11/14,Fr-11/15,Sa-11/16,Su-11/17,Mo-11/18,Tu-11/19,We-11/20,Th-11/21,Fr-11/22,Sa-11/23,Su-11/24,Mo-11/25,Tu-11/26,We-11/27,Th-11/28,Fr-11/29,Sa-11/30,Su-12/1,Mo-12/2,Tu-12/3,We-12/4,Th-12/5,Fr-12/6,Sa-12/7,Su-12/8,Mo-12/9,Tu-12/10,We-12/11,Th-12/12,Fr-12/13,Sa-12/14,Su-12/15,Mo-12/16,Tu-12/17,We-12/18,Th-12/19,Fr-12/20,Sa-12/21,Su-12/22,Mo-12/23,Tu-12/24,We-12/25,Th-12/26,Fr-12/27,Sa-12/28,Su-12/29,Mo-12/30,Tu-12/31,We-1/1,Th-1/2,Fr-1/3,Sa-1/4,Su-1/5,Mo-1/6,Tu-1/7,We-1/8,Th-1/9,Fr-1/10,Sa-1/11,Su-1/12,Mo-1/13,Tu-1/14,We-1/15,Th-1/16,Fr-1/17,Sa-1/18,Su-1/19,Mo-1/20,Tu-1/21,We-1/22,Th-1/23,Fr-1/24,Sa-1/25,Su-1/26,Mo-1/27,Tu-1/28,We-1/29,Th-1/30,Fr-1/31,Sa-2/1,Su-2/2,Mo-2/3,Tu-2/4,We-2/5,Th-2/6,Fr-2/7,Sa-2/8,Su-2/9,Mo-2/10,Tu-2/11,We-2/12,Th-2/13,Fr-2/14,Sa-2/15,Su-2/16,Mo-2/17,Tu-2/18,We-2/19,Th-2/20,Fr-2/21,Sa-2/22,Su-2/23,Mo-2/24,Tu-2/25,We-2/26,Th-2/27,Fr-2/28,Sa-3/1,Su-3/2,Mo-3/3,Tu-3/4,We-3/5,Th-3/6,Fr-3/7,Sa-3/8,Su-3/9,Mo-3/10,Tu-3/11,We-3/12,Th-3/13,Fr-3/14,Sa-3/15,Su-3/16,Mo-3/17,Tu-3/18,We-3/19,Th-3/20,Fr-3/21,Sa-3/22,Su-3/23,Mo-3/24,Tu-3/25,We-3/26,Th-3/27,Fr-3/28,Sa-3/29,Su-3/30,Mo-3/31,Tu-4/1,We-4/2,Th-4/3,Fr-4/4,Sa-4/5,Su-4/6,Mo-4/7,Tu-4/8,We-4/9,Th-4/10,Fr-4/11,Sa-4/12,Su-4/13,Mo-4/14,Tu-4/15,We-4/16,Date
